"0","library(sp)"
"0","library(sf)"
"0","chatta = st_read('Accidents/acc_ChattaData.shp')"
"1","Reading layer `"
"1","acc_ChattaData"
"1","' from data source `"
"1","/Users/peteway/Downloads/rstudio-cloud-data/Accidents/acc_ChattaData.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 25062 features and 55 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -85.37245 ymin: 34.98637 xmax: -85.05469 ymax: 35.14804"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +ellps=WGS84 +no_defs
"
"0","to.csv(chatta, ""/Users/peteway/Downloads/rstudio-cloud-data/Accidents/ChattaData_Full.csv"")"
"2","Error in to.csv(chatta, ""/Users/peteway/Downloads/rstudio-cloud-data/Accidents/ChattaData_Full.csv"") : 
  could not find function ""to.csv""
"
